2021-01-04,Is Coherent (COHR) Stock a Buy For 2021?
2020-12-21,Top Tech Stocks for January 2021
2020-12-16,II-VI and Coherent to Jointly Supply Turnkey Automotive and Electrification Welding Solutions
2020-12-16,Coherent and II-VI to Jointly Supply Turnkey Automotive and Electrification Welding Solutions
2020-11-12,"Benzinga's Top Upgrades, Downgrades For November 12, 2020"
2020-11-10,Coherent Inc (COHR) Q4 2020 Earnings Call Transcript
2020-11-10,Coherent (COHR) Q4 Earnings and Revenues Surpass Estimates
2020-11-10,Recap: Coherent Q4 Earnings
2020-11-10,"Coherent, Inc. Reports Fourth Fiscal Quarter and Year-End Results"
2020-11-09,Preview: Coherent's Earnings
2020-11-04,"Coherent Launches Amplify Virtual Event Series Delivering Education, Networking, and Enablement for Users of Photonics Technology"
2020-11-03,Earnings Preview: Coherent (COHR) Q4 Earnings Expected to Decline
2020-10-28,"Coherent, Inc. Announces Live Webcast of Fourth Quarter Fiscal Year 2020 Results"
2020-10-06,Investors Who Bought Coherent (NASDAQ:COHR) Shares Five Years Ago Are Now Up 95%
2020-09-14,"Hedge Funds Are Buying Coherent, Inc. (COHR)"
2020-09-08,Why Shares of Laser Maker Coherent Fell by 18.9% in August
2020-08-20,"Coherent, Inc.'s Chief Financial Officer, Kevin Palatnik, to retire by March 2021"
2020-08-18,Bear of the Day: Coherent (COHR)
2020-08-07,"Why Coherent, Inc. (NASDAQ:COHR) Could Be Worth Watching"
2020-08-04,Coherent Inc (COHR) Q3 2020 Earnings Call Transcript
2020-08-04,Coherent (COHR) Q3 Earnings and Revenues Top Estimates
2020-08-04,"Coherent, Inc. Reports Third Fiscal Quarter Results"
2020-08-03,Coherent Announces Executive Leadership Changes
2020-08-03,Earnings Outlook For Coherent
2020-07-28,Analysts Estimate Coherent (COHR) to Report a Decline in Earnings: What to Look Out for
2020-07-21,"Coherent, Inc. Announces Live Webcast of Third Quarter Fiscal Year 2020 Results"
2020-07-17,"Did Hedge Funds Make The Right Call On Coherent, Inc. (COHR)?"
2020-06-19,"Hedge Funds Souring On Coherent, Inc. (COHR)"
2020-06-17,Edited Transcript of COHR earnings conference call or presentation 27-May-20 8:30pm GMT
2020-06-08,How Coherent Shares Rose 13.6% Last Month
2020-05-27,Coherent Inc (COHR) Q2 2020 Earnings Call Transcript
2020-05-27,Coherent (COHR) Q2 Earnings Surpass Estimates
2020-05-27,"Coherent, Inc. Reports Second Fiscal Quarter Results"
2020-05-20,Earnings Preview: Coherent (COHR) Q2 Earnings Expected to Decline
2020-05-14,"Coherent, Inc. Announces Live Webcast of Second Quarter Fiscal Year 2020 Results"
2020-05-13,Analysts Estimate Coherent (COHR) to Report a Decline in Earnings: What to Look Out for
2020-05-06,"Coherent, Inc. Announces Live Webcast of Second Quarter Fiscal Year 2020 Results"
2020-04-29,"Does The Coherent, Inc. (NASDAQ:COHR) Share Price Tend To Follow The Market?"
2020-04-28,Earnings Preview: Coherent (COHR) Q2 Earnings Expected to Decline
2020-04-06,Coherent Appoints Andy Mattes as new CEO
2020-03-29,"Is Coherent, Inc. (COHR) Going to Burn These Hedge Funds?"
2020-03-25,What Makes Coherent (COHR) a New Strong Buy Stock
2020-03-15,"Should You Be Concerned About Coherent, Inc.'s (NASDAQ:COHR) ROE?"
2020-02-20,Coherent (COHR) Upgraded to Strong Buy: Here's Why
2020-02-13,Edited Transcript of COHR earnings conference call or presentation 5-Feb-20 9:30pm GMT
2020-02-08,"Coherent, Inc. Just Recorded A 33% EPS Beat: Here's What Analysts Are Forecasting Next"
2020-02-05,Coherent (COHR) Tops Q1 Earnings and Revenue Estimates
2020-02-05,"Coherent, Inc. Reports First Fiscal Quarter Results"
2020-01-30,"Should You Worry About Coherent, Inc.'s (NASDAQ:COHR) CEO Pay?"
2020-01-29,Analysts Estimate Coherent (COHR) to Report a Decline in Earnings: What to Look Out for
2020-01-22,"Coherent, Inc. Announces Live Webcast of First Quarter Fiscal Year 2020 Results"
2019-12-31,Announcing: Coherent (NASDAQ:COHR) Stock Increased An Energizing 186% In The Last Five Years
2019-12-11,"Hedge Funds Are Selling Coherent, Inc. (COHR)"
2019-11-29,"Coherent, Inc. Just Missed Earnings And Its EPS Looked Sad - But Analysts Have Updated Their Models"
2019-11-27,New Strong Sell Stocks for November 27th
2019-11-21,Edited Transcript of COHR earnings conference call or presentation 5-Nov-19 9:30pm GMT
2019-11-05,Coherent (COHR) Q4 Earnings and Revenues Top Estimates
2019-11-05,"Coherent, Inc. Reports Fourth Fiscal Quarter and Year-End Results"
2019-11-02,"Why Coherent, Inc.s (NASDAQ:COHR) Return On Capital Employed Might Be A Concern"
2019-10-29,Earnings Preview: Coherent (COHR) Q4 Earnings Expected to Decline
2019-10-24,"Were Hedge Funds Right About Piling Back Into Coherent, Inc. (COHR)?"
2019-10-22,"Coherent, Inc. Announces Live Webcast of Fourth Fiscal Quarter and Year-End Results"
2019-10-13,Coherent (NASDAQ:COHR) Has A Pretty Healthy Balance Sheet
2019-09-23,"Is It Time To Consider Buying Coherent, Inc. (NASDAQ:COHR)?"
2019-09-02,"Does Coherent, Inc. (NASDAQ:COHR) Create Value For Shareholders?"
2019-08-28,Edited Transcript of COHR earnings conference call or presentation 30-Jul-19 8:30pm GMT
2019-08-14,Silicon Valley stocks flash red as Dow posts worst day of 2019
2019-08-12,"What Does Coherent, Inc.'s (NASDAQ:COHR) P/E Ratio Tell You?"
2019-07-30,Coherent Inc (COHR) Q3 2019 Earnings Call Transcript
2019-07-30,Coherent (COHR) Q3 Earnings Beat Estimates
2019-07-30,"Coherent, Inc. Reports Third Fiscal Quarter Results"
2019-07-25,12 Stocks May Plunge as Investors 'Harvest' Tax Losses
2019-07-23,Earnings Preview: Coherent (COHR) Q3 Earnings Expected to Decline
2019-07-20,"Is Coherent, Inc. (NASDAQ:COHR) A Financially Strong Company?"
2019-07-16,"Coherent, Inc. Announces Live Webcast of Third Quarter Fiscal Year 2019 Results"
2019-07-05,Why Coherent's Shares Rose 24% in June
2019-07-02,"Is Coherent, Inc.'s (NASDAQ:COHR) CEO Paid Enough Relative To Peers?"
2019-06-26,"Is Coherent, Inc. (COHR) A Good Stock To Buy?"
2019-06-05,"Does The Data Make Coherent, Inc. (NASDAQ:COHR) An Attractive Investment?"
2019-05-30,"Coherent, Inc. to Present at the Stifel 2019 Cross Sector Insight Conference"
2019-05-17,New Strong Sell Stocks for May 17th
2019-05-08,Edited Transcript of COHR earnings conference call or presentation 30-Apr-19 8:30pm GMT
2019-05-08,"Coherent, Inc. Announces Changes to the Board of Directors"
2019-05-06,New Strong Sell Stocks for May 6th
2019-05-01,"Before You Buy Coherent, Inc. (NASDAQ:COHR), Consider Its Volatility"
2019-04-30,Coherent Inc (COHR) Q2 2019 Earnings Call Transcript
2019-04-30,Coherent: Fiscal 2Q Earnings Snapshot
2019-04-30,"Coherent, Inc. Reports Second Fiscal Quarter Results"
2019-04-29,"Were Hedge Funds Right About Flocking Into Coherent, Inc. (COHR) ?"
2019-04-23,Earnings Preview: Coherent (COHR) Q2 Earnings Expected to Decline
2019-04-16,"Coherent, Inc. Announces Live Webcast of Second Quarter Fiscal Year 2019 Results"
2019-04-15,"John Ambroseo Announces Retirement as CEO by April 2021 and Enters into a Transition Service Agreement with Coherent, Inc."
2019-04-09,Did Business Growth Power Coherent's (NASDAQ:COHR) Share Price Gain of 152%?
2019-03-27,Is Coherent a Buy?
2019-03-15,"Should You Think About Buying Coherent, Inc. (NASDAQ:COHR) Now?"
2019-03-11,Why Many Fiber-Optic Networking Stocks Rose at Least 12% Last Month
2019-02-28,"Market Trends Toward New Normal in Canada Goose, Patterson-UTI Energy, Amerco, Hubbell, Coherent, and QUANTENNA COMMS  Emerging Consolidated Expectations, Analyst Ratings"
2019-02-20,"A Look At The Intrinsic Value Of Coherent, Inc. (NASDAQ:COHR)"
2019-02-11,Edited Transcript of COHR earnings conference call or presentation 29-Jan-19 9:30pm GMT
2019-02-04,New Strong Sell Stocks for February 4th
