2021-01-04,Griffin Announces Corporate Updates and New Name
2020-12-15,Griffin Announces Fiscal 2020 Fourth Quarter Leasing and Update on Rent Collection
2020-11-29,"Is Griffin Industrial Realty, Inc. (GRIF) A Good Stock To Buy Now?"
2020-11-23,"Griffin Announces Update on REIT Conversion, Dividend Plans, and Upcoming Rebranding"
2020-11-17,Is Griffin Industrial Realty (GRIF) a Smart Long-term Buy?
2020-11-09,"Introducing Griffin Industrial Realty (NASDAQ:GRIF), The Stock That Zoomed 117% In The Last Five Years"
2020-10-23,"Shattuck Labs, C4 Therapeutics See Activist Actions"
2020-10-08,Griffin Announces Fiscal 2020 Third Quarter Results
2020-10-02,Griffin Announces Upcoming Investor Events
2020-10-02,"Griffin Industrial Realty (GRIF) Has Risen 50% in Last One Year, Outperforms Market"
2020-09-17,Griffin Announces Fiscal 2020 Third Quarter Leasing and Update on Rent Collection
2020-08-24,Griffin Raises $27.2 Million in Equity Private Placement to Accelerate Growth Plan
2020-08-24,Why Griffin Industrial Realty (GRIF) Stock is a Compelling Investment Case
2020-08-10,How Is Griffin Industrial Realty's (NASDAQ:GRIF) CEO Compensated?
2020-08-10,Our Take On Griffin Industrial Realty's (NASDAQ:GRIF) CEO Salary
2020-07-09,Griffin Announces Fiscal 2020 Second Quarter Results
2020-07-06,Griffin Announces Closing on Mortgage Loan
2020-07-02,Griffin Schedules Webcast to Report Fiscal 2020 Second Quarter Results
2020-06-16,Griffin Announces Fiscal 2020 Second Quarter Leasing and Update on Rent Collection
2020-05-31,"Is Griffin Industrial Realty, Inc. (GRIF) A Good Stock To Buy?"
2020-05-07,Griffin's 2020 Annual Meeting of Stockholders
2020-04-29,Did You Miss Griffin Industrial Realty's (NASDAQ:GRIF) 26% Share Price Gain?
2020-04-24,"Tapestry, Inc. -- Moody's announces completion of a periodic review of ratings of Tapestry, Inc."
2020-04-21,"Rhizome Partners Bearish on Calumet, Bullish on Griffin"
2020-04-09,GRIFFIN ANNOUNCES FISCAL 2020 FIRST QUARTER RESULTS
2020-03-27,"Tapestry, Inc. -- Moody's affirms Tapestry's Baa2 senior unsecured rating; outlook changed to negative"
2020-03-17,GRIFFIN ANNOUNCES FISCAL 2020 FIRST QUARTER LEASING
2020-03-12,GRIFFIN ANNOUNCES CLOSING ON BUILDING ACQUISITION
2020-03-04,Griffin Board Approves Plan to Pursue Conversion to a REIT
2020-03-04,Griffin Appoints New Chairman and Additional Director
2020-03-04,Griffin Announces Business Updates
2020-02-21,Griffin Announces Closing on Building Acquisition
2020-02-13,Griffin Announces Fiscal 2019 Fourth QuarterÂ and Fiscal 2019 Full Year Results
2020-01-28,Griffin Announces Closing on Mortgage Loan
2020-01-21,Griffin Announces Agreements for Two Building Acquisitions
2020-01-15,"Why Griffin Industrial Realty, Inc. (NASDAQ:GRIF) Is A Top Dividend Stock"
2019-12-23,Griffin Announces Closing on Mortgage Loan
2019-12-09,Griffin Announces Fiscal 2019 Fourth Quarter Leasing
2019-12-01,"Griffin Industrial Realty, Inc. (NASDAQ:GRIF)'s Could Be A Buy For Its Upcoming Dividend"
2019-11-24,"Should You Buy Griffin Industrial Realty, Inc. (GRIF)?"
2019-11-21,Griffin Announces 2019 Annual Dividend
2019-10-29,Griffin Announces Closing on Building Acquisition
2019-10-28,Griffin Announces Closing on Land Purchase
2019-10-24,"Griffin Industrial Realty, Inc. (NASDAQ:GRIF) Delivered A Weaker ROE Than Its Industry"
2019-10-09,Griffin Announces Agreement for Building Acquisition
2019-10-09,Griffin Announces Fiscal 2019 Third Quarter Results
2019-09-29,"Was Rhizome Partners Right About Griffin Industrial Realty, Inc. (GRIF)?"
2019-09-24,Griffin Announces New Line of Credit for Acquisitions and Extension of Revolving Credit Line
2019-09-18,Is Griffin Industrial Realty (NASDAQ:GRIF) A Risky Investment?
2019-09-16,Griffin Announces Fiscal 2019 Third Quarter Leasing
2019-08-13,"If You Had Bought Griffin Industrial Realty (NASDAQ:GRIF) Stock Five Years Ago, You Could Pocket A 33% Gain Today"
2019-07-22,Griffin Announces Closings on Land Purchases
2019-07-09,Griffin Announces Fiscal 2019 Second Quarter Results
2019-07-04,"Is Griffin Industrial Realty, Inc.'s (NASDAQ:GRIF) CEO Paid At A Competitive Rate?"
2019-06-06,Griffin Announces Fiscal 2019 Second Quarter Leasing
2019-05-16,"Three Things You Should Check Before Buying Griffin Industrial Realty, Inc. (NASDAQ:GRIF) For Its Dividend"
2019-05-06,Griffin Announces Closing on Land Sale
2019-04-08,Griffin: Fiscal 1Q Earnings Snapshot
2019-04-08,Griffin Announces Fiscal 2019 First Quarter Results
2019-03-22,These Hedge Funds Were Right Betting On Corindus Vascular Robotics Inc (CVRS)
2019-03-12,Griffin Announces Fiscal 2019 First Quarter Leasing
2019-02-12,Griffin: Fiscal 4Q Earnings Snapshot
2019-02-12,Griffin Announces Fiscal 2018 Fourth Quarter and Fiscal 2018 Full Year Results
2019-01-22,"Does The Griffin Industrial Realty, Inc. (NASDAQ:GRIF) Share Price Tend To Follow The Market?"
2018-12-06,Why Griffin Industrial Realty Incs (NASDAQ:GRIF) CEO Pay Matters To You
2018-12-04,Griffin Announces Fiscal 2018 Fourth Quarter Leasing
2018-11-19,"New Research: Key Drivers of Growth for Nanovibronix, Griffin Industrial Realty, Iteris, NAPCO Security Technologies, Nortech, and New Age Beverage  Factors of Influence, Major Initiatives and Sustained Production"
2018-11-15,Griffin Announces 2018 Annual Dividend
2018-11-07,"NY-based developer breaks ground on industrial project in Concord, plans more investment in Charlotte"
2018-10-22,How Does Griffin Industrial Realty Inc (NASDAQ:GRIF) Fare As A Dividend Stock?
2018-10-09,Griffin: Fiscal 3Q Earnings Snapshot
2018-10-09,Griffin Announces Fiscal 2018 Third Quarter Results
2018-09-12,Two industrial projects to bring combined $22M-plus investment to Concord
2018-09-11,Griffin Announces Fiscal 2018 Third Quarter Leasing
2018-07-20,Griffin Announces Closing on Land Purchase
2018-07-10,Griffin: Fiscal 2Q Earnings Snapshot
2018-07-10,Griffin Announces Fiscal 2018 Second Quarter Results
2018-06-12,Griffin Announces Fiscal 2018 Second Quarter Leasing
2018-05-10,Griffin Announces At-The-Market Offering Program
2018-04-11,Griffin Announces the Filing of a Universal Shelf Registration Statement
2018-04-09,Griffin reports 1Q loss
2018-04-09,Griffin Announces Fiscal 2018 First Quarter Results
2018-04-02,Griffin Announces Closing on Construction to Permanent Mortgage Loan
2018-03-07,Griffin Announces Fiscal 2018 First Quarter Leasing
2018-02-08,Griffin reports 4Q loss
2018-02-08,Griffin Announces Fiscal 2017 Fourth Quarter and Fiscal 2017 Full Year Results
2018-01-31,Griffin Announces Mortgage Loan Refinancing
2017-12-11,Griffin Announces Fiscal 2017 Fourth Quarter Leasing
2017-12-01,"Griffin Industrial Realty, Inc. : GRIF-US: Dividend Analysis : December 01st, 2017 (record date) : By the numbers : December 1, 2017"
2017-11-15,Griffin Announces 2017 Annual Dividend
2017-10-23,Griffin Announces Lease Agreement
2017-10-16,"ETFs with exposure to Griffin Industrial Realty, Inc. : October 16, 2017"
2017-10-12,"Griffin Industrial Realty, Inc. :GRIF-US: Earnings Analysis: Q3, 2017 By the Numbers : October 12, 2017"
2017-10-10,Griffin posts 3Q profit
2017-10-10,Griffin Announces Fiscal 2017 Third Quarter Results
2017-10-10,Corporate News Blog - Griffin Agrees Purchase of Undeveloped Land in North Carolina
2017-10-06,Griffin Announces Agreement for the Purchase of Undeveloped Land in North Carolina
2017-09-25,Griffin Announces Mortgage Loan Refinancing
2017-09-13,Griffin Announces Fiscal 2017 Third Quarter Leasing
2017-08-31,Griffin Announces Closing on Mortgage Loan
