2021-01-05,b'$FIS Delta expiration 01/15/2021 #maxpain #options https://t.co/SX944Y2sr6 https://t.co/Y1BBLfxC2H'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'@hi_blessings @prathmrishi @StaFi_Protocol @cctip_io Are you swing trading the Technology sector? $FIS is currently the most undervalued symbol. Relative value analysis is real edge.  Free report now. https://t.co/BkPhUqHAG9'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'Staking coins Part 3\n\nDarwinia $KTON\nCosmos $ATOM\nAlgorand $Algo\nWaves $Waves\nFusion $FSN\nNEO $NEO\nOx $ZRX\nAION $AION\nLTO Network $LTO\nEnergi $NRG\nAave $Aave\nStafi $FIS'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x8e\x89 @StaFi_Protocol \n\nwish this year brings great success for #stafi \n@Kamiesheep\n\n#StaFi #rToken $FIS #DeFi  #Crypto  #ETHEREUM #rETH #eth2 https://t.co/1fTd3v4mBN'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'@hi_blessings @kuban_kahn @StaFi_Protocol @cctip_io Are you swing trading the Technology sector? $FIS is currently the most undervalued symbol. Relative value analysis is real edge.  Free report now. https://t.co/BkPhUqHAG9'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'@hi_blessings @Kujangubuy @StaFi_Protocol @cctip_io Are you swing trading the Technology sector? $FIS is currently the most undervalued symbol. Relative value analysis is real edge.  Free report now. https://t.co/BkPhUqHAG9'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,"b""@JoojoNhyira Hello, please find the unroll here: $FIS is now listed on @UniswapProtocol, FIS is available to trade and have added liquidity on Uniswap\xe2\x80\xa6 https://t.co/wbykjV8kvt Share this if you think it's interesting. \xf0\x9f\xa4\x96"""
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'@hi_blessings @Ibnufaqih77 @StaFi_Protocol @cctip_io Are you swing trading the Technology sector? $FIS is currently the most undervalued symbol. Relative value analysis is real edge.  Free report now. https://t.co/BkPhUqHAG9'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'@hi_blessings @MyselfOpen @StaFi_Protocol @cctip_io Are you swing trading the Technology sector? $FIS is currently the most undervalued symbol. Relative value analysis is real edge.  Free report now. https://t.co/BkPhUqHAG9'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,"b'@Fire_protocol announce partnership with stafi, @StaFi_Protocol will provide liquidity staking for various #DeFi protocols, which would help Fire Protocol Staking users better liquify their staked assets\n#ETH2.0 #rETH $FIS #Staking https://t.co/xv8YJXhFCE'"
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @DrCrypto47: Jan 1st  2021 LOW MC &amp; UNRELEASED GEM LIST\n\n$TVK \xf0\x9f\x92\x8e\n$PPAY \xf0\x9f\x92\x8e\n$XED \xf0\x9f\x92\x8e\n$RFUEL \xf0\x9f\x92\x8e\n$OM \xf0\x9f\x92\x8e\n$EQ \xf0\x9f\x92\x8e\n$TIDAL \xf0\x9f\x92\x8e\n$PHA \xf0\x9f\x92\x8e\n$REEF \xf0\x9f\x92\x8e\n$KYL \xf0\x9f\x92\x8e \n$UNN\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'RT @hi_blessings: Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #\xe2\x80\xa6'
2021-01-01,b'Here\xe2\x80\x99s wishing you all the joy of the season. Have a Happy New Year!\n\n#inspire #perspire 1st of January #explore #StaFi #crypto #FIS #ETH2.0 #rETH $FIS \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\n\n@StaFi_Protocol #community\xf0\x9f\x98\x81\xe2\x9c\x8c\xf0\x9f\x8f\xbb\n@cctip_io airdrop 0.0005 ETH 100 https://t.co/dFtzNja5lP'
2021-01-01,"b'$2,945.88 of shares sold by Thompson Christopher A (Chief Accounting Officer), reported in a new form 4 filed with the SEC  $FIS https://t.co/9aJl6ygQx4'"
2021-01-08,b'$SNX $AAVE $YFI $RUNE $SUSHI $ESD $CRV $eth $btc $doge $swap $bolt #defi #uniswap $fis $sta $prq $spdr $swfl #WETH #UMEX #USDC #USDT #DAI #WBTC #UNI #DPI #LINK #HEX #Defi #Uniswap #Ethereum Margin trading for the Uniswap pairs is now becomes true. https://t.co/h9upimKjKv'
2021-01-08,b'RT @KRMA_0: Stafi $FIS Roadmap update for 2021\n\nrETH rFIS launch in next weeks\nrDOT rKSM under development\n\nNear future: rSOL rNEAR rAVA rX\xe2\x80\xa6'
2021-01-08,b'RT @KRMA_0: Stafi $FIS Roadmap update for 2021\n\nrETH rFIS launch in next weeks\nrDOT rKSM under development\n\nNear future: rSOL rNEAR rAVA rX\xe2\x80\xa6'
2021-01-08,b'Stafi $FIS Roadmap update for 2021\n\nrETH rFIS launch in next weeks\nrDOT rKSM under development\n\nNear future: rSOL rNEAR rAVA rXTZ rATOM\nBinance Chain and Solana Bridge @SBF_Alameda\n\nQ1 looks decent for Stafi https://t.co/F1sqguzV2O https://t.co/CNORWhlgLg'
2021-01-08,b'@KRMA_0 @SBF_Alameda Are you swing trading the Technology sector? $FIS is currently the most undervalued symbol. Relative value analysis is real edge.  Free report now. https://t.co/BkPhUqHAG9'
2021-01-08,b'Largest $Notional Sell On Close Order Imbalances $TMO $FIS $PH $PLAN $JCI $MA $CVS $ES $MO $BA https://t.co/V7Aciy2vFa'
2021-01-08,"b""Friday's Top Flow in #technology sector, Buy Flow &amp; Sell Flow $AAPL $VZ $GOOGL $TXN $ADBE $CRM $AKAM $FISV $INTU $XLNX $MU $NVDA $GOOG $PAYX $FIS $WDC $LRCX $FSLR $ORCL $EA #stock #stocks #StockMarket #Investment #investing https://t.co/5JE2nlrW3B https://t.co/zqI9BB7pjc"""
2021-01-08,b'@AlertTrade Are you swing trading the Technology sector? $FIS is currently the most undervalued symbol. Relative value analysis is real edge.  Free report now. https://t.co/BkPhUqHAG9'
2021-01-08,"b'RT @Cassyokwy: StaFi works in a similar manner to various automated yield chasing protocols on #ETH, except that it is limited to staking.\xe2\x80\xa6'"
2021-01-08,"b'RT @Cassyokwy: Congrats to #Stafi the $FIS is now officially listed on @UniswapProtocol, this is awesome @StaFi_Protocol FIS is a medium fo\xe2\x80\xa6'"
2021-01-08,"b'RT @Cassyokwy: November has so much to give #Stafi has made great progress in all aspects. In terms of technology, @StaFi_Protocol rolled o\xe2\x80\xa6'"
2021-01-08,"b'RT @Cassyokwy: #StaFi has recently launched #rbridge, a Cross-chain bridge on ETH through which users can exchange $FIS for ERC20 FIS at a\xe2\x80\xa6'"
2021-01-08,"b'RT @Cassyokwy: #rETH testing Campaign is Now live, @StaFi_Protocol Initiated two generous Bounty program. Bounty A, is for #functional Test\xe2\x80\xa6'"
2021-01-08,"b'RT @Cassyokwy: StakingDerivative for ETH2.0 is live on Testnet, Join rETH bug bounty and win $FIS reward. #StaFi is happy to welcome any St\xe2\x80\xa6'"
2021-01-08,"b'RT @Cassyokwy: So much excited to hear that #FireProtocol feels thrilled to partner with @StaFi_Protocol in terms of assets integration, li\xe2\x80\xa6'"
2021-01-08,b'RT @Cassyokwy: ETH2.0 client developers and staking services need to learn how to avoid the conditions to being slashed. @StaFi_Protocol ha\xe2\x80\xa6'
2021-01-08,b'RT @Cassyokwy: #StaFi Joins @UniLend_Finance Ecosystem to Bring #rtoken to Unilend. Integrating #rtokens on UniLend opens the door to a New\xe2\x80\xa6'
2021-01-08,b'RT @Cassyokwy: #StaFi Joins @UniLend_Finance Ecosystem to Bring #rtoken to Unilend. Integrating #rtokens on UniLend opens the door to a New\xe2\x80\xa6'
2021-01-08,b'RT @Cassyokwy: ETH2.0 client developers and staking services need to learn how to avoid the conditions to being slashed. @StaFi_Protocol ha\xe2\x80\xa6'
2021-01-08,"b'RT @Cassyokwy: So much excited to hear that #FireProtocol feels thrilled to partner with @StaFi_Protocol in terms of assets integration, li\xe2\x80\xa6'"
2021-01-08,"b'RT @Cassyokwy: StakingDerivative for ETH2.0 is live on Testnet, Join rETH bug bounty and win $FIS reward. #StaFi is happy to welcome any St\xe2\x80\xa6'"
2021-01-08,"b'RT @Cassyokwy: #rETH testing Campaign is Now live, @StaFi_Protocol Initiated two generous Bounty program. Bounty A, is for #functional Test\xe2\x80\xa6'"
