2021-01-04,b'$XDSL to release detailed information on new JV with Zoom Video Communications $ZM\nhttps://t.co/fK8PPZ6hwp\n\n$SEE $WSM $RXN $DBX $VLY $STWD $CRC $YUM $RHT $ASML $IP $NEE $IMGN $AXL'
2021-01-04,b'20 DMA Support today: $MWA $RXN $PFF $IHI $ACWV $TDS $SNEX $XLY $DEO $NGVT $JPC $ROK $NSA $VMI $PEJ $CLAR $MLI $FIVG $SBUX $JOET ... https://t.co/deOpbNqdR6'
2021-01-04,"b'Stocks that traded to 52 week highs: $ORA, $ORGO, $OZK, $PGEN, $PKG, $POWI, $PRAH, $RBC, $RDWR, $ROAD, $ROCK, $RS, $RXN, $RYI, $SBUX, $SCCO, $SCHN, $SCHW, $SGH, $SGRY, $SIVB, $SLAB, $SLCA, $SMG, $SMPL, $SMTC, $SNPS, $SPB, $SSTK, $STAA, $STZ, $SYK, $SYNA, $TEL'"
2021-01-04,b'New 52 Week High today: $XT $EXPO $XYL $FIVG $AME $AA $BATT $MXIM $ADSK $XLY $ROBO $FOUR $RIO $ALB $VSGX $FLQL $RXN $IHDG $SPTM $AES ... https://t.co/4Iw0QeR3p8'
2021-01-02,"b""$RXN's 10-day Moving Average crossed above its 50-day Moving Average on October 7, 2020. View odds for this and other indicators: https://t.co/WbYKMD1qZh #Rexnord #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today https://t.co/0QJXp1dS7t"""
2021-01-02,b'$RXN Rexnord Corporation Commo Top stock up 105% from low. Close: 39.49 VolvsAvg: 0.50 Liq: $14M https://t.co/dv8M7GtThd'
2021-01-01,b'$RXN Rexnord Corporation Commo Leading stock #BreakOutWatch Recent close 39.49 Liquidity: $14M https://t.co/dv8M7GtThd'
2021-01-01,b'RT @kwhenfinance: Rexnord Corporation Shares Close in on 52-Week High - Market Mover https://t.co/57xsL4TN8J $RXN #stockmarket #kwhenfinance'
2021-01-01,"b""$RXN's 10-day Moving Average moved above its 50-day Moving Average on October 7, 2020. View odds for this and other indicators: https://t.co/vyj9tXkhXU #Rexnord #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today https://t.co/8i2rWR6hdU"""
2021-01-01,b'$RXN Rexnord Corporation Commo Top stock up 105% from low. Close: 39.49 VolvsAvg: 0.49 Liq: $14M https://t.co/dv8M7GtThd'
2020-12-31,b'Rexnord Corporation Shares Close in on 52-Week High - Market Mover https://t.co/57xsL4TN8J $RXN #stockmarket #kwhenfinance'
2020-12-31,b'$RXN Rexnord Corporation Commo Leading stock #BreakOutWatch Recent close 39.49 Liquidity: $14M https://t.co/dv8M7GtThd'
2020-12-31,b'$RXN Rexnord Corporation Commo Top stock up 105% from low. Close: 39.47 VolvsAvg: 0.58 Liq: $17M https://t.co/dv8M7GtThd'
2020-12-30,b'RT @SwingTradeBot: Rose Above Upper Bollinger Band today: $NVS $GAN $ALL $ASX $MANT $FBCV $SSO $AMX $ZTO $ZOM $LAZ $NYCB $IBN $VONE $SPHY $\xe2\x80\xa6'
2020-12-30,b'Rexnord Corporation Shares Near 52-Week High - Market Mover https://t.co/RmuL15T1Yh $RXN #stockmarket #kwhenfinance'
2020-12-30,b'Rose Above Upper Bollinger Band today: $NVS $GAN $ALL $ASX $MANT $FBCV $SSO $AMX $ZTO $ZOM $LAZ $NYCB $IBN $VONE $SPHY $PLTM $RXN $UBSI $IVLU $DISCA ... https://t.co/AyIukUGmib'
2020-12-30,b'$RXN Rexnord Corporation Commo Top stock up 105% from low. Close: 38.90 VolvsAvg: 0.71 Liq: $22M https://t.co/dv8M7GtThd'
2020-12-29,b'RT @Boutonski: Milwaukee- @RexnordCorp $RXN tapped to Newsweek\xe2\x80\x99s Most Responsible Companies List | #CSR #Community #Sustainability \n\nhttps:\xe2\x80\xa6'
2020-12-29,b'Milwaukee- @RexnordCorp $RXN tapped to Newsweek\xe2\x80\x99s Most Responsible Companies List | #CSR #Community #Sustainability \n\nhttps://t.co/8K2agiNjHG'
2020-12-29,b'RT @stockmktgenius: $RXN Rexnord Corporation Commo Top stock up 103% from low. Close: 39.23 VolvsAvg: 0.33 Liq: $11M https://t.co/dv8M7GtThd'
2020-12-29,b'$RXN Rexnord Corporation Commo Top stock up 105% from low. Close: 39.58 VolvsAvg: 0.72 Liq: $23M https://t.co/dv8M7GtThd'
2020-12-28,b'Scan results - MACD Bullish Signal Line Cross today: $BTBT $MSTR $FCPT $ADTN $WBT $ODP $VSAT $STKL $TRIT $GES $TWNK $NCR $ALB $WSFS $CAL $BR $OEC $RXN $GPRE $MA ... https://t.co/AB3JxA2hqS'
2020-12-28,"b'Stocks that traded to 52 week highs: $POWI, $PTC, $QNST, $R, $RCM, $REZI, $RILY, $RXN, $SAGE, $SCCO, $SCHN, $SCHW, $SCVL, $SEE, $SHYF, $SITE, $SIVB, $SMPL, $SNPS, $SPB, $STZ, $SYNA, $TECH, $TEL, $TJX, $TMUS, $TPB, $TPR, $TPX, $TREX, $TRMB, $TROX, $TRS, $TRU, $TSE, $UIS'"
2020-12-28,b'09:54 New 52wk Highs: $ADTN $CLLS $OSS $RXN'
2021-01-09,b'$RXN Rexnord Corporation Commo Top stock up 130% from low. Close: 44.44 VolvsAvg: 1.28 Liq: $38M https://t.co/dv8M7GtThd'
2021-01-08,"b'RT @rexonafinance: From frictionless yield, to autonomous liquidity generation, to utilizing the Uniswap Factory, to good old fashioned yie\xe2\x80\xa6'"
2021-01-08,"b'From frictionless yield, to autonomous liquidity generation, to utilizing the Uniswap Factory, to good old fashioned yield farming, $RXN\xe2\x80\x99s ecosystem will be your one-stop-shop for all things DeFi.'"
2021-01-08,b'Stocks/ETFs that traded to new 52 week highs/lows this session: $RAMP $RAVN $RBC $RDWR $REAL $RFP $RH $RLGY $RMBS $RMNI $ROAD $ROCK $ROKU $RUN $RUSHA $RXN $RYTM $SAFE $SAGE $SAIA $SANM $SCCO $SCHW $SEDG $SEM $SIG $SITE $SLAB $SLP'
2021-01-08,b'RT @adaptiv: 1/8/2021\n\nRelative Strength Rankings - $PHO\n\n$XYL $WMS $VMI $TTEK $TTC $RXN $MLI $LNN $BMI https://t.co/hUqUldj8jz https://t.c\xe2\x80\xa6'
2021-01-08,b'1/8/2021\n\nRelative Strength Rankings - $PHO\n\n$XYL $WMS $VMI $TTEK $TTC $RXN $MLI $LNN $BMI https://t.co/hUqUldj8jz https://t.co/tHAjnh5QiB'
2021-01-08,b'New 52 Week High today: $FNGS $BBAX $VTWV $VEGI $LOUP $DRIV $BJAN $HAE $DDEC $SCHV $IWR $NSIT $GLQ $RXN $USSG $CCK $EXP $PRF $FIDU $MVV ... https://t.co/4Iw0QeR3p8'
2021-01-08,b'$RXN Rexnord Corporation Commo Top stock up 128% from low. Close: 44.04 VolvsAvg: 1.39 Liq: $39M https://t.co/dv8M7GtThd'
2021-01-08,b'Rexnord Corporation Shares Climb 5.8% Past Previous 52-Week High - Market Mover https://t.co/CgUJguL5cU $RXN #stockmarket #kwhenfinance'
